"colour","score"
"black",-1.9037192796558
"black",-0.461191032439252
"black",0.378799455516864
"black",0.234958495273128
"black",0.733970998886344
"black",-0.211540700736395
"black",0.336883676118225
"black",1.14156112735002
"black",1.86565406931572
"peach",0.0488136152757038
"peach",-1.16483456534502
"peach",-0.896317635205759
"peach",-1.35186833932434
"peach",1.12890137869479
"peach",2.38277864329585
"peach",-1.05867566257095
"peach",-1.57873455167094
"peach",-0.206718843848339
"peach",0.343824009317413
"peach",-0.643990028056175
"peach",-0.703839511745663
"peach",0.152676810667307
"peach",1.00560747182752
"peach",-1.60631387279748
"peach",0.699849620136762
"peach",-0.214793303795449
"peach",2.11117478664226
"peach",0.292495995397828
"peach",-1.12721870906971
"orange",0.190301197135522
"orange",0.214549329671595
"orange",0.296394718971653
"orange",-1.25809409251092
"orange",-1.30134119630509
"orange",-0.351300462327291
"orange",0.672206662115599
"orange",-0.250453069268439
"orange",-0.490059304026347
"orange",0.949294379372918
"orange",0.462217147078109
"orange",2.05881912351465
"orange",0.32467234288563
"orange",-0.576141562267317
"orange",0.939343313158124
"orange",0.465507854216016
"orange",-0.409056856146692
"orange",-0.712719730429569
"orange",-0.362362085520246
"orange",-0.000447739051462803
